 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=   270 TIME_SPENT=        1.159 SEC.
TRAJECTORY DONE FOR L=   271 TIME_SPENT=        1.159 SEC.
TRAJECTORY DONE FOR L=   269 TIME_SPENT=        1.160 SEC.
TRAJECTORY DONE FOR L=   260 TIME_SPENT=        1.175 SEC.
TRAJECTORY DONE FOR L=   268 TIME_SPENT=        1.174 SEC.
TRAJECTORY DONE FOR L=   256 TIME_SPENT=        1.196 SEC.
TRAJECTORY DONE FOR L=   283 TIME_SPENT=        1.125 SEC.
TRAJECTORY DONE FOR L=   282 TIME_SPENT=        1.123 SEC.
TRAJECTORY DONE FOR L=   278 TIME_SPENT=        1.134 SEC.
TRAJECTORY DONE FOR L=   281 TIME_SPENT=        1.133 SEC.
TRAJECTORY DONE FOR L=   274 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=   280 TIME_SPENT=        1.137 SEC.
TRAJECTORY DONE FOR L=   273 TIME_SPENT=        1.149 SEC.
TRAJECTORY DONE FOR L=   277 TIME_SPENT=        1.145 SEC.
TRAJECTORY DONE FOR L=   275 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=   286 TIME_SPENT=        1.132 SEC.
TRAJECTORY DONE FOR L=   279 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=   287 TIME_SPENT=        1.130 SEC.
TRAJECTORY DONE FOR L=   285 TIME_SPENT=        1.133 SEC.
TRAJECTORY DONE FOR L=   276 TIME_SPENT=        1.154 SEC.
TRAJECTORY DONE FOR L=   284 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=   272 TIME_SPENT=        1.173 SEC.
TRAJECTORY DONE FOR L=   299 TIME_SPENT=        1.107 SEC.
TRAJECTORY DONE FOR L=   298 TIME_SPENT=        1.103 SEC.
TRAJECTORY DONE FOR L=   294 TIME_SPENT=        1.107 SEC.
TRAJECTORY DONE FOR L=   297 TIME_SPENT=        1.106 SEC.
TRAJECTORY DONE FOR L=   290 TIME_SPENT=        1.114 SEC.
TRAJECTORY DONE FOR L=   296 TIME_SPENT=        1.110 SEC.
TRAJECTORY DONE FOR L=   289 TIME_SPENT=        1.120 SEC.
TRAJECTORY DONE FOR L=   293 TIME_SPENT=        1.121 SEC.
TRAJECTORY DONE FOR L=   291 TIME_SPENT=        1.120 SEC.
TRAJECTORY DONE FOR L=   302 TIME_SPENT=        1.102 SEC.
TRAJECTORY DONE FOR L=   295 TIME_SPENT=        1.115 SEC.
TRAJECTORY DONE FOR L=   303 TIME_SPENT=        1.102 SEC.
TRAJECTORY DONE FOR L=   301 TIME_SPENT=        1.105 SEC.
TRAJECTORY DONE FOR L=   292 TIME_SPENT=        1.136 SEC.
TRAJECTORY DONE FOR L=   300 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=   288 TIME_SPENT=        1.144 SEC.
TRAJECTORY DONE FOR L=   315 TIME_SPENT=        1.066 SEC.
TRAJECTORY DONE FOR L=   314 TIME_SPENT=        1.065 SEC.
TRAJECTORY DONE FOR L=   310 TIME_SPENT=        1.077 SEC.
TRAJECTORY DONE FOR L=   313 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=   306 TIME_SPENT=        1.086 SEC.
TRAJECTORY DONE FOR L=   312 TIME_SPENT=        1.079 SEC.
TRAJECTORY DONE FOR L=   305 TIME_SPENT=        1.092 SEC.
TRAJECTORY DONE FOR L=   309 TIME_SPENT=        1.099 SEC.
TRAJECTORY DONE FOR L=   318 TIME_SPENT=        1.072 SEC.
TRAJECTORY DONE FOR L=   307 TIME_SPENT=        1.090 SEC.
TRAJECTORY DONE FOR L=   311 TIME_SPENT=        1.084 SEC.
TRAJECTORY DONE FOR L=   319 TIME_SPENT=        1.076 SEC.
TRAJECTORY DONE FOR L=   317 TIME_SPENT=        1.074 SEC.
TRAJECTORY DONE FOR L=   308 TIME_SPENT=        1.093 SEC.
TRAJECTORY DONE FOR L=   316 TIME_SPENT=        1.086 SEC.
TRAJECTORY DONE FOR L=   304 TIME_SPENT=        1.115 SEC.
TRAJECTORY DONE FOR L=   330 TIME_SPENT=        1.033 SEC.
TRAJECTORY DONE FOR L=   331 TIME_SPENT=        1.034 SEC.
TRAJECTORY DONE FOR L=   326 TIME_SPENT=        1.046 SEC.
TRAJECTORY DONE FOR L=   329 TIME_SPENT=        1.042 SEC.
TRAJECTORY DONE FOR L=   322 TIME_SPENT=        1.054 SEC.
TRAJECTORY DONE FOR L=   328 TIME_SPENT=        1.046 SEC.
TRAJECTORY DONE FOR L=   321 TIME_SPENT=        1.061 SEC.
TRAJECTORY DONE FOR L=   334 TIME_SPENT=        1.039 SEC.
TRAJECTORY DONE FOR L=   325 TIME_SPENT=        1.054 SEC.
TRAJECTORY DONE FOR L=   335 TIME_SPENT=        1.039 SEC.
TRAJECTORY DONE FOR L=   323 TIME_SPENT=        1.058 SEC.
TRAJECTORY DONE FOR L=   327 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   333 TIME_SPENT=        1.042 SEC.
TRAJECTORY DONE FOR L=   324 TIME_SPENT=        1.061 SEC.
TRAJECTORY DONE FOR L=   332 TIME_SPENT=        1.053 SEC.
TRAJECTORY DONE FOR L=   320 TIME_SPENT=        1.084 SEC.
TRAJECTORY DONE FOR L=   347 TIME_SPENT=        1.000 SEC.
TRAJECTORY DONE FOR L=   346 TIME_SPENT=        1.001 SEC.
TRAJECTORY DONE FOR L=   342 TIME_SPENT=        1.009 SEC.
TRAJECTORY DONE FOR L=   345 TIME_SPENT=        1.007 SEC.
TRAJECTORY DONE FOR L=   344 TIME_SPENT=        1.011 SEC.
TRAJECTORY DONE FOR L=   338 TIME_SPENT=        1.021 SEC.
TRAJECTORY DONE FOR L=   350 TIME_SPENT=        1.003 SEC.
TRAJECTORY DONE FOR L=   341 TIME_SPENT=        1.019 SEC.
TRAJECTORY DONE FOR L=   337 TIME_SPENT=        1.027 SEC.
TRAJECTORY DONE FOR L=   351 TIME_SPENT=        1.002 SEC.
TRAJECTORY DONE FOR L=   349 TIME_SPENT=        1.008 SEC.
TRAJECTORY DONE FOR L=   343 TIME_SPENT=        1.015 SEC.
TRAJECTORY DONE FOR L=   339 TIME_SPENT=        1.023 SEC.
TRAJECTORY DONE FOR L=   340 TIME_SPENT=        1.026 SEC.
TRAJECTORY DONE FOR L=   348 TIME_SPENT=        1.018 SEC.
TRAJECTORY DONE FOR L=   336 TIME_SPENT=        1.049 SEC.
TRAJECTORY DONE FOR L=   363 TIME_SPENT=        0.961 SEC.
TRAJECTORY DONE FOR L=   362 TIME_SPENT=        0.961 SEC.
TRAJECTORY DONE FOR L=   358 TIME_SPENT=        0.972 SEC.
TRAJECTORY DONE FOR L=   361 TIME_SPENT=        0.970 SEC.
TRAJECTORY DONE FOR L=   360 TIME_SPENT=        0.974 SEC.
TRAJECTORY DONE FOR L=   354 TIME_SPENT=        0.984 SEC.
TRAJECTORY DONE FOR L=   366 TIME_SPENT=        0.962 SEC.
TRAJECTORY DONE FOR L=   367 TIME_SPENT=        0.961 SEC.
TRAJECTORY DONE FOR L=   357 TIME_SPENT=        0.981 SEC.
TRAJECTORY DONE FOR L=   365 TIME_SPENT=        0.966 SEC.
TRAJECTORY DONE FOR L=   353 TIME_SPENT=        0.990 SEC.
TRAJECTORY DONE FOR L=   359 TIME_SPENT=        0.979 SEC.
TRAJECTORY DONE FOR L=   355 TIME_SPENT=        0.986 SEC.
TRAJECTORY DONE FOR L=   356 TIME_SPENT=        0.988 SEC.
TRAJECTORY DONE FOR L=   364 TIME_SPENT=        0.978 SEC.
TRAJECTORY DONE FOR L=   379 TIME_SPENT=        0.920 SEC.
TRAJECTORY DONE FOR L=   378 TIME_SPENT=        0.920 SEC.
TRAJECTORY DONE FOR L=   352 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   374 TIME_SPENT=        0.932 SEC.
TRAJECTORY DONE FOR L=   377 TIME_SPENT=        0.929 SEC.
TRAJECTORY DONE FOR L=   376 TIME_SPENT=        0.934 SEC.
TRAJECTORY DONE FOR L=   370 TIME_SPENT=        0.943 SEC.
TRAJECTORY DONE FOR L=   382 TIME_SPENT=        0.920 SEC.
TRAJECTORY DONE FOR L=   383 TIME_SPENT=        0.919 SEC.
TRAJECTORY DONE FOR L=   381 TIME_SPENT=        0.924 SEC.
TRAJECTORY DONE FOR L=   373 TIME_SPENT=        0.940 SEC.
TRAJECTORY DONE FOR L=   369 TIME_SPENT=        0.950 SEC.
TRAJECTORY DONE FOR L=   375 TIME_SPENT=        0.938 SEC.
TRAJECTORY DONE FOR L=   371 TIME_SPENT=        0.945 SEC.
TRAJECTORY DONE FOR L=   372 TIME_SPENT=        0.947 SEC.
TRAJECTORY DONE FOR L=   380 TIME_SPENT=        0.935 SEC.
TRAJECTORY DONE FOR L=   395 TIME_SPENT=        0.873 SEC.
TRAJECTORY DONE FOR L=   394 TIME_SPENT=        0.876 SEC.
TRAJECTORY DONE FOR L=   390 TIME_SPENT=        0.888 SEC.
TRAJECTORY DONE FOR L=   368 TIME_SPENT=        0.972 SEC.
TRAJECTORY DONE FOR L=   393 TIME_SPENT=        0.882 SEC.
TRAJECTORY DONE FOR L=   392 TIME_SPENT=        0.888 SEC.
TRAJECTORY DONE FOR L=   398 TIME_SPENT=        0.872 SEC.
TRAJECTORY DONE FOR L=   386 TIME_SPENT=        0.900 SEC.
TRAJECTORY DONE FOR L=   399 TIME_SPENT=        0.870 SEC.
TRAJECTORY DONE FOR L=   397 TIME_SPENT=        0.875 SEC.
TRAJECTORY DONE FOR L=   389 TIME_SPENT=        0.896 SEC.
TRAJECTORY DONE FOR L=   391 TIME_SPENT=        0.893 SEC.
TRAJECTORY DONE FOR L=   385 TIME_SPENT=        0.907 SEC.
TRAJECTORY DONE FOR L=   387 TIME_SPENT=        0.902 SEC.
TRAJECTORY DONE FOR L=   388 TIME_SPENT=        0.904 SEC.
TRAJECTORY DONE FOR L=   396 TIME_SPENT=        0.887 SEC.
TRAJECTORY DONE FOR L=   411 TIME_SPENT=        0.822 SEC.
TRAJECTORY DONE FOR L=   410 TIME_SPENT=        0.824 SEC.
TRAJECTORY DONE FOR L=   406 TIME_SPENT=        0.837 SEC.
TRAJECTORY DONE FOR L=   409 TIME_SPENT=        0.832 SEC.
TRAJECTORY DONE FOR L=   414 TIME_SPENT=        0.821 SEC.
TRAJECTORY DONE FOR L=   408 TIME_SPENT=        0.838 SEC.
TRAJECTORY DONE FOR L=   384 TIME_SPENT=        0.928 SEC.
TRAJECTORY DONE FOR L=   415 TIME_SPENT=        0.817 SEC.
TRAJECTORY DONE FOR L=   402 TIME_SPENT=        0.851 SEC.
TRAJECTORY DONE FOR L=   413 TIME_SPENT=        0.830 SEC.
TRAJECTORY DONE FOR L=   405 TIME_SPENT=        0.853 SEC.
TRAJECTORY DONE FOR L=   407 TIME_SPENT=        0.842 SEC.
TRAJECTORY DONE FOR L=   401 TIME_SPENT=        0.858 SEC.
TRAJECTORY DONE FOR L=   403 TIME_SPENT=        0.851 SEC.
TRAJECTORY DONE FOR L=   404 TIME_SPENT=        0.852 SEC.
TRAJECTORY DONE FOR L=   412 TIME_SPENT=        0.835 SEC.
TRAJECTORY DONE FOR L=   427 TIME_SPENT=        0.766 SEC.
TRAJECTORY DONE FOR L=   426 TIME_SPENT=        0.768 SEC.
TRAJECTORY DONE FOR L=   422 TIME_SPENT=        0.784 SEC.
TRAJECTORY DONE FOR L=   425 TIME_SPENT=        0.775 SEC.
TRAJECTORY DONE FOR L=   430 TIME_SPENT=        0.761 SEC.
TRAJECTORY DONE FOR L=   431 TIME_SPENT=        0.759 SEC.
TRAJECTORY DONE FOR L=   424 TIME_SPENT=        0.781 SEC.
TRAJECTORY DONE FOR L=   429 TIME_SPENT=        0.768 SEC.
TRAJECTORY DONE FOR L=   418 TIME_SPENT=        0.797 SEC.
TRAJECTORY DONE FOR L=   400 TIME_SPENT=        0.879 SEC.
TRAJECTORY DONE FOR L=   421 TIME_SPENT=        0.791 SEC.
TRAJECTORY DONE FOR L=   423 TIME_SPENT=        0.787 SEC.
TRAJECTORY DONE FOR L=   417 TIME_SPENT=        0.804 SEC.
TRAJECTORY DONE FOR L=   419 TIME_SPENT=        0.798 SEC.
TRAJECTORY DONE FOR L=   420 TIME_SPENT=        0.798 SEC.
TRAJECTORY DONE FOR L=   428 TIME_SPENT=        0.776 SEC.
TRAJECTORY DONE FOR L=   434 TIME_SPENT=        0.738 SEC.
TRAJECTORY DONE FOR L=   435 TIME_SPENT=        0.737 SEC.
TRAJECTORY DONE FOR L=   433 TIME_SPENT=        0.744 SEC.
TRAJECTORY DONE FOR L=   416 TIME_SPENT=        0.822 SEC.
TRAJECTORY DONE FOR L=   432 TIME_SPENT=        0.760 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   3 AND M12 =    2  J12=     2
TIME IT TOOK TO PROPOGATE,s         32
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           2
  
 CROSS SECTION CALCULATED FOR ENERGY=           3
  
TOTAL TIME SPENT ON PROPAGATION,sec =     4568
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   2   m 22.8  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ.DAT READING TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
 ALL WORK DONE
